tentativa,activation,dropout,init,lr_reg,lr,n_layers,opt,reg,units1,loss,time
0,relu, 0.5, random_uniform, 0.001, 0.001, 1, SGD, l2, 64, 57.1976, datetime.datetime(2018, 9, 28, 1, 28, 37, 695000)
1,linear, 0, random_uniform, 1e-05, 0.01, 2, Adamgrad, l1, 32, 91.1063, datetime.datetime(2018, 9, 28, 1, 34, 48, 655000)
2,relu, 0.3, random_normal, 0.01, 0.001, 4, Adam, l1l2, 64, 91.1063, datetime.datetime(2018, 9, 28, 1, 36, 16, 57000)
3,linear, 0.7, random_uniform, 1e-05, 0.01, 2, Adamgrad, l1l2, 128, 58.0183, datetime.datetime(2018, 9, 28, 1, 38, 46, 397000)
4,linear, 0, random_normal, 1e-05, 0.0001, 2, RMSprop, l1, 128, 35.1852, datetime.datetime(2018, 9, 28, 1, 44, 26, 769000)
5,linear, 0.3, random_uniform, 0.01, 0.01, 1, Adamgrad, l1l2, 64, 45.4626, datetime.datetime(2018, 9, 28, 1, 50, 33, 343000)
6,linear, 0.7, random_uniform, 0.001, 0.0001, 1, Adam, l2, 64, 91.1063, datetime.datetime(2018, 9, 28, 1, 58, 14, 644000)
7,linear, 0.3, random_normal, 1e-05, 0.0001, 1, Adam, l1l2, 128, 91.1063, datetime.datetime(2018, 9, 28, 2, 0, 20, 574000)
8,linear, 0, random_normal, 0.0001, 0.001, 4, SGD, l1l2, 32, 91.1063, datetime.datetime(2018, 9, 28, 2, 2, 27, 755000)
9,relu, 0.3, random_normal, 0.0001, 0.0001, 1, Adamgrad, l1l2, 64, 91.1063, datetime.datetime(2018, 9, 28, 2, 4, 41, 546000)
10,linear, 0.5, random_uniform, 0.001, 0.001, 1, SGD, l1, 128, 46.563, datetime.datetime(2018, 9, 28, 2, 7, 3, 29000)
11,relu, 0.5, random_uniform, 0.01, 0.0001, 1, RMSprop, l2, 64, 57.1406, datetime.datetime(2018, 9, 28, 2, 13, 43, 204000)
12,relu, 0.5, random_uniform, 0.0001, 0.01, 2, SGD, l2, 128, 53.7803, datetime.datetime(2018, 9, 28, 2, 20, 52, 128000)
13,linear, 0.7, random_uniform, 0.01, 0.001, 2, SGD, l1, 64, 87.9842, datetime.datetime(2018, 9, 28, 2, 25, 57, 633000)
14,linear, 0.3, random_uniform, 0.01, 0.0001, 1, Adamgrad, l1, 32, 91.1063, datetime.datetime(2018, 9, 28, 2, 29, 8, 560000)
15,linear, 0.1, random_uniform, 1e-05, 0.01, 1, Adam, l1l2, 128, 50.7372, datetime.datetime(2018, 9, 28, 2, 31, 32, 714000)
16,relu, 0.3, random_normal, 1e-05, 0.0001, 1, Adam, l1l2, 128, 91.1063, datetime.datetime(2018, 9, 28, 2, 38, 16, 41000)
17,linear, 0, random_normal, 0.01, 0.0001, 1, Adam, l1, 128, 91.1063, datetime.datetime(2018, 9, 28, 2, 41, 4, 353000)
18,relu, 0.5, random_uniform, 0.0001, 0.0001, 2, Adamgrad, l1l2, 64, 91.1063, datetime.datetime(2018, 9, 28, 2, 43, 23, 819000)
19,relu, 0.5, random_uniform, 0.01, 0.001, 1, Adamgrad, l1l2, 128, 91.1063, datetime.datetime(2018, 9, 28, 2, 46, 6, 654000)
20,linear, 0, random_normal, 0.0001, 0.01, 4, RMSprop, l1, 32, 49.6542, datetime.datetime(2018, 9, 28, 2, 48, 40, 930000)
21,linear, 0.1, random_normal, 1e-05, 0.01, 2, RMSprop, l1, 64, 51.6546, datetime.datetime(2018, 9, 28, 2, 55, 12, 808000)
22,linear, 0, random_normal, 1e-05, 0.01, 2, RMSprop, l1, 128, 95.8076, datetime.datetime(2018, 9, 28, 3, 0, 51, 539000)
23,linear, 0, random_normal, 1e-05, 0.01, 2, RMSprop, l1, 64, 57.4935, datetime.datetime(2018, 9, 28, 3, 3, 35, 654000)
24,linear, 0.3, random_normal, 0.0001, 0.0001, 4, RMSprop, l1, 64, 58.3585, datetime.datetime(2018, 9, 28, 3, 8, 40, 546000)
25,linear, 0.1, random_normal, 1e-05, 0.01, 2, Adamgrad, l2, 32, 58.5784, datetime.datetime(2018, 9, 28, 3, 18, 24, 204000)
26,linear, 0.3, random_uniform, 0.001, 0.01, 4, RMSprop, l1l2, 128, 91.1063, datetime.datetime(2018, 9, 28, 3, 27, 34, 562000)
27,linear, 0, random_normal, 0.001, 0.0001, 2, Adamgrad, l1, 64, 91.1063, datetime.datetime(2018, 9, 28, 3, 31, 30, 100000)
28,linear, 0, random_uniform, 1e-05, 0.01, 2, RMSprop, l2, 128, 93.5905, datetime.datetime(2018, 9, 28, 3, 34, 24, 114000)
29,linear, 0.3, random_normal, 0.01, 0.0001, 1, Adamgrad, l1l2, 64, 91.1063, datetime.datetime(2018, 9, 28, 3, 37, 20, 568000)
30,linear, 0.1, random_uniform, 1e-05, 0.01, 2, RMSprop, l1, 32, 50.5448, datetime.datetime(2018, 9, 28, 3, 40, 46, 431000)
31,linear, 0.7, random_uniform, 0.01, 0.001, 4, Adamgrad, l1l2, 64, 91.1063, datetime.datetime(2018, 9, 28, 3, 46, 34, 729000)
32,linear, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 128, 32.4737, datetime.datetime(2018, 9, 28, 3, 50, 16, 60000)
33,relu, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 128, 35.658, datetime.datetime(2018, 9, 28, 4, 0, 12, 428000)
34,linear, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 128, 36.8178, datetime.datetime(2018, 9, 28, 4, 9, 59, 655000)
35,linear, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 128, 33.3739, datetime.datetime(2018, 9, 28, 4, 17, 27, 118000)
36,linear, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 128, 34.8393, datetime.datetime(2018, 9, 28, 4, 25, 55, 600000)
37,linear, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 128, 34.1871, datetime.datetime(2018, 9, 28, 4, 33, 54, 665000)
38,relu, 0.7, random_normal, 0.0001, 0.0001, 2, RMSprop, l2, 128, 56.5084, datetime.datetime(2018, 9, 28, 4, 42, 39, 119000)
39,linear, 0, random_normal, 0.01, 0.0001, 2, SGD, l2, 128, 91.0163, datetime.datetime(2018, 9, 28, 4, 54, 40, 541000)
40,linear, 0, random_normal, 0.01, 0.0001, 4, RMSprop, l2, 128, 36.1119, datetime.datetime(2018, 9, 28, 4, 57, 55, 77000)
41,linear, 0, random_normal, 0.01, 0.001, 2, Adam, l2, 32, 91.1063, datetime.datetime(2018, 9, 28, 5, 8, 8, 296000)
42,relu, 0.7, random_normal, 0.01, 0.0001, 2, SGD, l2, 128, 91.1063, datetime.datetime(2018, 9, 28, 5, 11, 25, 344000)
43,linear, 0, random_normal, 1e-05, 0.0001, 2, RMSprop, l2, 128, 34.7242, datetime.datetime(2018, 9, 28, 5, 15, 16, 177000)
44,linear, 0.1, random_normal, 0.0001, 0.001, 4, RMSprop, l2, 128, 42.2402, datetime.datetime(2018, 9, 28, 5, 23, 24, 462000)
45,relu, 0.5, random_normal, 0.001, 0.0001, 2, SGD, l2, 32, 91.1063, datetime.datetime(2018, 9, 28, 5, 32, 10, 703000)
46,linear, 0, random_normal, 0.01, 0.0001, 2, Adam, l2, 128, 91.1063, datetime.datetime(2018, 9, 28, 5, 36, 15, 218000)
47,linear, 0.7, random_normal, 0.01, 0.001, 2, RMSprop, l2, 128, 40.2458, datetime.datetime(2018, 9, 28, 5, 39, 57, 496000)
48,relu, 0, random_normal, 0.0001, 0.0001, 4, Adam, l2, 128, 91.1063, datetime.datetime(2018, 9, 28, 5, 47, 0, 142000)
49,linear, 0.5, random_normal, 0.001, 0.0001, 2, SGD, l2, 32, 91.1063, datetime.datetime(2018, 9, 28, 5, 50, 48, 30000)
50,linear, 0.1, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 128, 35.0232, datetime.datetime(2018, 9, 28, 5, 55, 1, 603000)
51,linear, 0, random_normal, 1e-05, 0.001, 1, RMSprop, l2, 128, 35.3565, datetime.datetime(2018, 9, 28, 6, 6, 51, 65000)
52,relu, 0.7, random_normal, 0.01, 0.0001, 2, Adam, l2, 128, 91.1063, datetime.datetime(2018, 9, 28, 6, 14, 28, 797000)
53,linear, 0.5, random_normal, 0.01, 0.0001, 4, RMSprop, l2, 32, 76.8284, datetime.datetime(2018, 9, 28, 6, 18, 59, 389000)
54,linear, 0, random_uniform, 0.001, 0.0001, 1, SGD, l1l2, 128, 91.1063, datetime.datetime(2018, 9, 28, 6, 34, 9, 100000)
55,relu, 0.3, random_normal, 0.001, 0.001, 2, RMSprop, l2, 128, 36.5454, datetime.datetime(2018, 9, 28, 6, 37, 50, 977000)
56,linear, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 32, 51.9563, datetime.datetime(2018, 9, 28, 6, 46, 39, 301000)
57,linear, 0.1, random_uniform, 0.001, 0.0001, 1, Adam, l1l2, 128, 91.1063, datetime.datetime(2018, 9, 28, 6, 56, 40, 466000)
58,linear, 0, random_normal, 0.001, 0.0001, 2, Adamgrad, l2, 64, 91.1063, datetime.datetime(2018, 9, 28, 7, 1, 14, 348000)
59,linear, 0.5, random_normal, 0.001, 0.01, 4, RMSprop, l1, 128, 91.9392, datetime.datetime(2018, 9, 28, 7, 5, 29, 442000)
60,relu, 0.3, random_uniform, 0.0001, 0.001, 2, SGD, l2, 128, 77.3499, datetime.datetime(2018, 9, 28, 7, 11, 6, 274000)
61,linear, 0, random_normal, 0.001, 0.0001, 1, RMSprop, l1l2, 64, 38.7362, datetime.datetime(2018, 9, 28, 7, 20, 30, 247000)
62,linear, 0.7, random_normal, 0.0001, 0.01, 2, Adamgrad, l1, 32, 71.933, datetime.datetime(2018, 9, 28, 7, 29, 57, 978000)
63,linear, 0.1, random_uniform, 1e-05, 0.0001, 2, RMSprop, l2, 128, 37.2802, datetime.datetime(2018, 9, 28, 7, 42, 48, 622000)
64,relu, 0, random_normal, 0.0001, 0.0001, 4, Adam, l1l2, 64, 91.1063, datetime.datetime(2018, 9, 28, 7, 56, 19, 342000)
65,linear, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 128, 35.987, datetime.datetime(2018, 9, 28, 8, 0, 55, 21000)
66,linear, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 128, 33.5906, datetime.datetime(2018, 9, 28, 8, 10, 43, 762000)
67,linear, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 128, 35.0489, datetime.datetime(2018, 9, 28, 8, 21, 16, 305000)
68,linear, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 128, 34.5177, datetime.datetime(2018, 9, 28, 8, 32, 49, 790000)
69,linear, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 128, 35.2172, datetime.datetime(2018, 9, 28, 8, 44, 7, 974000)
70,linear, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 128, 36.9383, datetime.datetime(2018, 9, 28, 8, 54, 28, 630000)
71,linear, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 128, 35.5225, datetime.datetime(2018, 9, 28, 9, 3, 19, 862000)
72,linear, 0.3, random_normal, 1e-05, 0.0001, 2, RMSprop, l2, 128, 37.3313, datetime.datetime(2018, 9, 28, 9, 14, 23, 491000)
73,linear, 0, random_normal, 0.0001, 0.01, 2, RMSprop, l1, 128, 95.2473, datetime.datetime(2018, 9, 28, 9, 26, 12, 735000)
74,linear, 0, random_normal, 0.01, 0.0001, 2, Adamgrad, l2, 128, 91.1063, datetime.datetime(2018, 9, 28, 9, 31, 14, 521000)
75,linear, 0.5, random_normal, 0.0001, 0.0001, 2, RMSprop, l2, 128, 39.163, datetime.datetime(2018, 9, 28, 9, 36, 17, 579000)
76,linear, 0, random_normal, 0.01, 0.001, 1, RMSprop, l2, 128, 37.2613, datetime.datetime(2018, 9, 28, 9, 48, 1, 379000)
77,linear, 0.7, random_uniform, 0.001, 0.0001, 2, SGD, l2, 64, 91.1063, datetime.datetime(2018, 9, 28, 9, 55, 53, 396000)
78,linear, 0.1, random_normal, 0.001, 0.0001, 2, RMSprop, l1, 32, 53.3118, datetime.datetime(2018, 9, 28, 10, 1, 35, 748000)
79,linear, 0, random_normal, 0.01, 0.01, 4, Adamgrad, l2, 128, 57.7333, datetime.datetime(2018, 9, 28, 10, 15, 55, 553000)
