activation,dropout,init,lr,lr_reg,n_layers,opt,reg,units1,loss
relu, 0.5, random_normal, 0.001, 0.01, 1, Adamgrad, l1l2, 32, 91.1044
linear, 0.3, random_uniform, 0.001, 0.0001, 4, RMSprop, l1, 64, 74.2177
relu, 0.5, random_uniform, 0.001, 0.001, 4, Adamgrad, l1, 64, 91.1044
relu, 0, random_uniform, 0.0001, 0.001, 1, RMSprop, l2, 32, 65.0614
linear, 0.1, random_normal, 0.01, 0.001, 2, SGD, l2, 64, 41.6526
relu, 0.1, random_uniform, 0.01, 0.01, 4, Adam, l1, 128, 91.1044
linear, 0.1, random_uniform, 0.001, 0.0001, 4, Adam, l1l2, 128, 91.1044
relu, 0.7, random_uniform, 0.001, 0.0001, 2, Adamgrad, l2, 128, 91.1044
linear, 0, random_normal, 0.001, 0.001, 1, Adam, l1l2, 128, 91.1044
linear, 0.3, random_uniform, 0.001, 0.001, 2, Adam, l1, 32, 91.1044
linear, 0.3, random_normal, 0.0001, 0.01, 2, Adamgrad, l2, 128, 91.1044
relu, 0, random_normal, 0.01, 0.01, 2, Adam, l1l2, 64, 91.1044
linear, 0.3, random_normal, 0.0001, 0.0001, 4, Adam, l1, 128, 91.1044
relu, 0.7, random_normal, 0.001, 0.0001, 4, RMSprop, l2, 128, 76.3507
relu, 0.5, random_normal, 0.0001, 0.01, 1, SGD, l2, 64, 91.1044
linear, 0.5, random_uniform, 0.01, 0.001, 1, SGD, l1l2, 32, 91.1044
relu, 0.3, random_normal, 0.001, 0.001, 1, Adam, l2, 64, 91.1044
linear, 0.5, random_normal, 0.001, 0.001, 1, SGD, l1, 128, 60.3543
relu, 0.1, random_normal, 0.0001, 1e-05, 1, Adamgrad, l2, 64, 91.1044
linear, 0.5, random_normal, 0.001, 0.0001, 1, RMSprop, l1l2, 32, 60.0569
linear, 0.1, random_normal, 0.01, 1e-05, 2, SGD, l1l2, 32, 91.1044
linear, 0.1, random_normal, 0.01, 1e-05, 2, RMSprop, l1l2, 32, 82.2109
linear, 0.5, random_normal, 0.01, 0.0001, 2, SGD, l2, 64, 40.243
linear, 0.1, random_normal, 0.01, 0.0001, 2, SGD, l2, 64, 39.4542
linear, 0.7, random_normal, 0.01, 0.0001, 2, SGD, l2, 64, 55.0301
linear, 0.5, random_normal, 0.01, 0.0001, 2, SGD, l2, 64, 42.8108
linear, 0.1, random_normal, 0.01, 0.0001, 2, SGD, l2, 64, 38.5133
linear, 0.1, random_normal, 0.01, 0.0001, 2, SGD, l2, 64, 41.4339
linear, 0.1, random_normal, 0.01, 0.0001, 2, SGD, l2, 64, 39.45
linear, 0.1, random_normal, 0.01, 0.0001, 2, SGD, l2, 64, 38.7353
linear, 0.1, random_normal, 0.01, 1e-05, 2, SGD, l2, 64, 39.5671
linear, 0.1, random_normal, 0.01, 0.0001, 2, SGD, l2, 64, 40.4773
linear, 0, random_normal, 0.01, 0.0001, 2, Adamgrad, l2, 64, 91.0091
linear, 0.1, random_uniform, 0.01, 0.0001, 2, SGD, l1, 64, 58.2058
linear, 0.7, random_normal, 0.01, 0.01, 4, RMSprop, l2, 64, 91.1044
linear, 0.1, random_uniform, 0.0001, 1e-05, 2, SGD, l2, 64, 91.1044
linear, 0.1, random_normal, 0.01, 0.0001, 4, SGD, l1, 64, 75.9644
relu, 0, random_uniform, 0.01, 0.0001, 2, Adamgrad, l2, 64, 91.1044
linear, 0.1, random_normal, 0.01, 0.0001, 2, RMSprop, l2, 32, 47.0756
linear, 0.7, random_uniform, 0.0001, 0.01, 4, SGD, l1, 64, 91.1044
linear, 0.3, random_normal, 0.01, 0.0001, 2, Adamgrad, l2, 64, 91.0299
relu, 0.1, random_normal, 0.01, 1e-05, 2, SGD, l2, 128, 35.3379
relu, 0, random_uniform, 0.0001, 1e-05, 4, Adam, l1, 128, 91.1044
relu, 0.1, random_normal, 0.01, 1e-05, 2, SGD, l1l2, 128, 77.7494
relu, 0.3, random_normal, 0.001, 1e-05, 2, RMSprop, l2, 128, 35.1342
relu, 0.3, random_uniform, 0.001, 1e-05, 1, RMSprop, l2, 128, 35.8609
relu, 0.3, random_normal, 0.001, 1e-05, 4, RMSprop, l1l2, 128, 81.157
relu, 0.3, random_normal, 0.001, 1e-05, 2, RMSprop, l1, 128, 36.062
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 35.2024
relu, 0.3, random_uniform, 0.001, 1e-05, 1, RMSprop, l2, 128, 35.6972
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l1l2, 128, 60.0707
relu, 0.3, random_normal, 0.001, 0.001, 1, RMSprop, l2, 128, 37.7624
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l1, 128, 34.5968
relu, 0.3, random_uniform, 0.001, 0.01, 1, RMSprop, l1, 128, 91.1044
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l1, 128, 35.5797
relu, 0.3, random_normal, 0.001, 0.001, 1, Adam, l1, 32, 91.1044
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l1, 128, 35.455
relu, 0.7, random_normal, 0.001, 1e-05, 1, RMSprop, l1, 128, 39.2588
relu, 0, random_normal, 0.001, 0.01, 1, Adamgrad, l1, 128, 91.1044
relu, 0.3, random_uniform, 0.001, 0.001, 4, Adam, l1, 32, 91.1044
relu, 0.5, random_normal, 0.0001, 1e-05, 1, RMSprop, l1l2, 128, 59.5293
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l1, 128, 35.7197
relu, 0.7, random_normal, 0.001, 1e-05, 4, RMSprop, l1, 32, 81.8928
relu, 0.5, random_normal, 0.001, 0.01, 1, Adam, l1l2, 128, 91.1044
relu, 0.3, random_uniform, 0.0001, 0.001, 1, Adamgrad, l1, 128, 91.1044
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 34.908
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 34.3834
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 36.0903
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 35.1106
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 35.6242
relu, 0, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 35.242
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 37.1338
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l1, 128, 37.4369
relu, 0.5, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 32, 53.2765
relu, 0.7, random_normal, 0.0001, 0.01, 1, Adamgrad, l1l2, 128, 91.1044
relu, 0.3, random_normal, 0.001, 1e-05, 1, Adam, l2, 128, 91.1044
relu, 0, random_normal, 0.001, 0.001, 1, RMSprop, l1, 128, 58.642
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 32, 38.2742
relu, 0.3, random_normal, 0.0001, 1e-05, 1, RMSprop, l2, 128, 38.7929
relu, 0.3, random_normal, 0.001, 1e-05, 1, Adamgrad, l1l2, 128, 91.1044
linear, 0, random_uniform, 0.01, 0.001, 4, Adamgrad, l1, 32, 91.1063
relu, 0.1, random_uniform, 0.0001, 0.0001, 1, RMSprop, l1l2, 32, 91.1063
relu, 0.7, random_normal, 0.0001, 0.01, 2, Adamgrad, l1, 128, 91.1063
relu, 0.1, random_normal, 0.01, 0.01, 4, Adamgrad, l1l2, 32, 91.1063
linear, 0.1, random_normal, 0.001, 0.01, 2, RMSprop, l1l2, 64, 91.1063
relu, 0.7, random_normal, 0.01, 0.001, 4, Adam, l2, 64, 91.1063
linear, 0.5, random_normal, 0.01, 0.0001, 2, Adam, l1l2, 128, 80.0517
linear, 0.7, random_uniform, 0.01, 1e-05, 2, Adamgrad, l1, 128, 91.1063
linear, 0.1, random_normal, 0.0001, 1e-05, 2, SGD, l1l2, 64, 91.1063
linear, 0, random_uniform, 0.001, 0.0001, 2, Adam, l1, 64, 91.1063
linear, 0.7, random_normal, 0.001, 1e-05, 4, Adam, l1l2, 32, 91.1063
linear, 0.3, random_normal, 0.001, 0.01, 1, Adamgrad, l2, 128, 91.1063
linear, 0.5, random_uniform, 0.0001, 0.001, 4, Adamgrad, l1, 128, 91.1063
linear, 0.1, random_uniform, 0.001, 0.0001, 2, SGD, l2, 32, 91.1063
linear, 0.1, random_normal, 0.001, 0.01, 1, SGD, l1l2, 64, 91.1063
linear, 0.1, random_uniform, 0.0001, 0.0001, 4, Adam, l1, 64, 91.1063
relu, 0.5, random_normal, 0.01, 0.001, 1, Adam, l1, 64, 91.1063
linear, 0.1, random_uniform, 0.0001, 0.01, 1, Adam, l2, 32, 91.1063
linear, 0.1, random_uniform, 0.01, 0.001, 4, Adam, l1, 32, 91.1063
relu, 0.5, random_uniform, 0.0001, 0.01, 1, Adamgrad, l1, 64, 91.1063
linear, 0, random_uniform, 0.01, 0.0001, 4, RMSprop, l1l2, 128, 91.1063
linear, 0, random_normal, 0.01, 0.001, 2, Adamgrad, l1l2, 128, 91.1063
linear, 0.5, random_normal, 0.01, 0.001, 4, Adamgrad, l1, 128, 91.1063
linear, 0, random_uniform, 0.01, 0.0001, 2, SGD, l1l2, 32, 91.1063
linear, 0.3, random_uniform, 0.01, 0.001, 4, Adam, l2, 32, 91.1063
linear, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l1, 128, 84.2754
linear, 0.5, random_normal, 0.01, 0.0001, 2, RMSprop, l1l2, 128, 89.2265
linear, 0, random_normal, 0.01, 0.0001, 2, RMSprop, l1, 128, 78.0685
linear, 0.5, random_normal, 0.01, 0.0001, 2, RMSprop, l1l2, 128, 85.2606
relu, 0.3, random_normal, 0.01, 0.0001, 2, RMSprop, l1, 128, 45.1529
relu, 0.3, random_normal, 0.01, 0.0001, 2, RMSprop, l1, 128, 47.2321
relu, 0.3, random_normal, 0.01, 0.0001, 2, RMSprop, l1, 128, 46.143
relu, 0.3, random_normal, 0.01, 1e-05, 2, RMSprop, l1, 128, 43.5117
relu, 0.3, random_normal, 0.01, 1e-05, 2, RMSprop, l1, 128, 45.1046
relu, 0.3, random_normal, 0.01, 1e-05, 2, RMSprop, l1, 128, 43.4225
relu, 0.3, random_normal, 0.01, 1e-05, 2, RMSprop, l1, 128, 42.8911
relu, 0.3, random_normal, 0.0001, 1e-05, 2, RMSprop, l1, 128, 48.8362
relu, 0.3, random_normal, 0.001, 1e-05, 2, RMSprop, l2, 128, 34.3024
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 32.7088
relu, 0.7, random_normal, 0.001, 1e-05, 1, SGD, l2, 128, 91.1063
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 33.3532
relu, 0.7, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 37.5258
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 64, 34.8613
relu, 0.3, random_normal, 0.001, 1e-05, 1, SGD, l2, 32, 91.1063
relu, 0.7, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 37.914
relu, 0.3, random_normal, 0.001, 1e-05, 1, SGD, l2, 64, 91.1063
relu, 0.3, random_normal, 0.001, 1e-05, 1, Adamgrad, l2, 128, 91.1063
relu, 0.3, random_normal, 0.001, 0.01, 1, RMSprop, l2, 32, 59.6755
relu, 0.7, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 64, 53.2195
relu, 0.3, random_uniform, 0.001, 1e-05, 1, Adam, l2, 128, 91.1063
relu, 0.1, random_normal, 0.001, 0.01, 1, Adamgrad, l2, 128, 91.1063
relu, 0.3, random_uniform, 0.001, 1e-05, 1, SGD, l2, 32, 91.1063
relu, 0.1, random_normal, 0.0001, 0.001, 1, RMSprop, l2, 64, 57.7088
relu, 0, random_normal, 0.001, 0.01, 1, Adam, l2, 128, 91.1063
relu, 0.5, random_uniform, 0.001, 1e-05, 1, Adamgrad, l2, 32, 91.1063
relu, 0.7, random_normal, 0.0001, 1e-05, 4, RMSprop, l2, 128, 91.1063
relu, 0.3, random_normal, 0.001, 0.001, 1, SGD, l2, 64, 91.1063
relu, 0.1, random_uniform, 0.001, 0.01, 4, RMSprop, l1l2, 128, 91.1063
relu, 0, random_normal, 0.0001, 1e-05, 1, Adam, l2, 128, 91.1063
relu, 0.5, random_normal, 0.001, 0.001, 1, Adamgrad, l1l2, 32, 91.1063
relu, 0.3, random_uniform, 0.001, 1e-05, 4, RMSprop, l2, 128, 40.9463
relu, 0.3, random_normal, 0.001, 0.01, 1, RMSprop, l2, 64, 61.444
relu, 0, random_normal, 0.0001, 1e-05, 1, Adam, l1l2, 128, 91.1063
relu, 0.7, random_uniform, 0.001, 0.001, 1, SGD, l2, 128, 91.1063
linear, 0.5, random_normal, 0.001, 1e-05, 4, RMSprop, l2, 32, 78.3131
relu, 0.3, random_normal, 0.001, 1e-05, 2, RMSprop, l2, 128, 35.4943
relu, 0.3, random_normal, 0.001, 1e-05, 2, RMSprop, l2, 128, 34.7621
relu, 0.3, random_normal, 0.001, 1e-05, 2, RMSprop, l2, 128, 33.8495
relu, 0.3, random_normal, 0.001, 1e-05, 2, RMSprop, l2, 128, 33.7822
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 32.6585
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 34.1003
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 33.4106
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 32.8682
relu, 0.1, random_normal, 0.0001, 1e-05, 1, RMSprop, l1l2, 128, 59.8221
relu, 0.3, random_normal, 0.001, 0.0001, 1, Adamgrad, l2, 128, 91.1063
linear, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 34.9232
relu, 0.3, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 128, 32.626
relu, 0, random_normal, 0.001, 0.01, 1, Adam, l1l2, 64, 91.1063
relu, 0.5, random_normal, 0.0001, 0.001, 1, RMSprop, l2, 128, 53.7216
linear, 0.3, random_normal, 0.001, 1e-05, 4, SGD, l2, 128, 91.1063
linear, 0, random_normal, 0.0001, 0.0001, 1, RMSprop, l2, 128, 38.7876
linear, 0.3, random_uniform, 0.0001, 0.001, 1, SGD, l1, 32, 91.1082
linear, 0.3, random_normal, 0.0001, 0.01, 2, RMSprop, l2, 64, 60.3618
relu, 0.3, random_normal, 0.01, 0.01, 1, RMSprop, l1, 128, 91.1082
relu, 0.7, random_normal, 0.0001, 0.01, 4, Adamgrad, l2, 32, 91.1082
linear, 0.1, random_uniform, 0.001, 1e-05, 4, SGD, l1l2, 128, 91.1082
linear, 0.3, random_normal, 0.0001, 0.001, 4, RMSprop, l1l2, 64, 91.1082
relu, 0, random_normal, 0.01, 0.001, 2, Adam, l2, 32, 91.1082
linear, 0.1, random_uniform, 0.001, 1e-05, 2, Adam, l2, 32, 91.1082
linear, 0.7, random_normal, 0.001, 0.001, 4, RMSprop, l1l2, 128, 91.1082
linear, 0.7, random_normal, 0.01, 0.01, 1, Adamgrad, l1, 64, 91.1082
relu, 0.5, random_normal, 0.01, 0.01, 2, RMSprop, l2, 128, 85.5326
relu, 0.1, random_uniform, 0.0001, 0.01, 4, Adamgrad, l1l2, 64, 91.1082
relu, 0.7, random_uniform, 0.001, 1e-05, 2, Adam, l2, 128, 91.1082
relu, 0.5, random_normal, 0.0001, 0.001, 1, SGD, l2, 128, 91.1082
linear, 0.7, random_uniform, 0.01, 0.001, 1, Adamgrad, l2, 128, 91.0505
relu, 0.5, random_uniform, 0.001, 0.01, 2, SGD, l1l2, 64, 91.1082
relu, 0.1, random_uniform, 0.01, 0.001, 2, SGD, l1l2, 32, 91.1082
relu, 0, random_normal, 0.01, 1e-05, 1, Adam, l2, 64, 91.1082
linear, 0.5, random_uniform, 0.01, 0.0001, 2, RMSprop, l2, 64, 50.4183
linear, 0, random_uniform, 0.0001, 0.0001, 1, RMSprop, l2, 64, 47.7674
linear, 0, random_uniform, 0.0001, 0.0001, 1, RMSprop, l2, 128, 39.2963
linear, 0, random_normal, 0.0001, 0.0001, 1, RMSprop, l1, 128, 39.6791
linear, 0, random_uniform, 0.0001, 0.0001, 1, RMSprop, l2, 128, 39.2885
linear, 0, random_normal, 0.0001, 0.0001, 1, RMSprop, l2, 128, 38.1423
linear, 0, random_normal, 0.0001, 0.0001, 1, RMSprop, l2, 128, 39.0469
linear, 0, random_normal, 0.0001, 0.0001, 1, RMSprop, l1, 128, 40.0555
linear, 0, random_normal, 0.0001, 0.0001, 1, RMSprop, l2, 128, 38.6753
linear, 0, random_normal, 0.0001, 0.0001, 1, RMSprop, l2, 128, 38.6648
linear, 0, random_normal, 0.0001, 0.0001, 1, RMSprop, l2, 128, 38.6994
linear, 0, random_normal, 0.0001, 0.0001, 1, Adamgrad, l1, 128, 91.1082
linear, 0, random_normal, 0.0001, 0.0001, 1, RMSprop, l2, 128, 39.349
linear, 0.3, random_normal, 0.0001, 0.0001, 1, Adam, l2, 32, 91.1082
linear, 0.3, random_normal, 0.0001, 0.0001, 1, RMSprop, l1, 128, 39.388
linear, 0, random_normal, 0.0001, 0.0001, 4, SGD, l2, 128, 91.1082
linear, 0, random_normal, 0.001, 1e-05, 1, RMSprop, l2, 32, 34.6522
linear, 0.3, random_normal, 0.001, 1e-05, 4, RMSprop, l1l2, 32, 78.6595
linear, 0.1, random_normal, 0.001, 1e-05, 1, Adamgrad, l2, 32, 91.1082
linear, 0, random_normal, 0.001, 1e-05, 4, Adam, l1, 32, 91.1082
linear, 0.5, random_normal, 0.001, 1e-05, 1, SGD, l2, 32, 91.1082
